0x00000000,globals\cache_file_global_tags
0x00000010,globals\rasterizer_cache_file_globals
0x00000011,globals\gfx_textures_list
0x00000012,globals\vfiles_list
0x00000013,globals\globals
0x00002D32,levels\multi\guardian\guardian
0x00002D33,levels\multi\guardian\guardian
0x00002D34,levels\multi\guardian\guardian_design
0x00002D35,levels\multi\guardian\guardian_guardian_cubemaps
0x00002D36,levels\multi\guardian\wind_guardian
0x00002D37,levels\multi\guardian\sky\sky
0x0000328C,levels\multi\riverworld\riverworld
0x0000328D,levels\multi\riverworld\riverworld
0x0000328E,levels\multi\riverworld\riverworld_design
0x0000383A,levels\multi\chill\chill
0x0000383B,levels\multi\chill\chill
0x000039CD,levels\dlc\bunkerworld\bunkerworld
0x000039CE,levels\dlc\bunkerworld\bunkerworld
0x00003D9F,levels\multi\s3d_avalanche\s3d_avalanche
0x00003DA0,levels\multi\s3d_avalanche\s3d_avalanche
0x00004123,levels\multi\s3d_edge\s3d_edge
0x00004124,levels\multi\s3d_edge\s3d_edge
0x000042BF,levels\multi\s3d_reactor\s3d_reactor
0x000042C0,levels\multi\s3d_reactor\s3d_reactor
0x000044FD,levels\multi\s3d_turf\s3d_turf
0x000044FE,levels\multi\s3d_turf\s3d_turf
0x00004760,levels\multi\cyberdyne\cyberdyne
0x00004761,levels\multi\cyberdyne\cyberdyne
0x00004A33,levels\multi\zanzibar\zanzibar
0x00004A34,levels\multi\zanzibar\zanzibar
0x00004CC3,levels\multi\deadlock\deadlock
0x00004CC4,levels\multi\deadlock\deadlock
0x000027EC,levels\ui\mainmenu\mainmenu
0x000027ED,levels\ui\mainmenu\mainmenu
0x00002D38,objects\multi\spawning\respawn_point
0x00002D39,objects\multi\ctf\ctf_initial_spawn_point
0x00002D3A,objects\multi\slayer\slayer_initial_spawn_point
0x00002D3B,objects\multi\ctf\ctf_respawn_zone
0x00002D3C,objects\multi\slayer\slayer_respawn_zone
0x00002D3D,objects\multi\ctf\ctf_flag_at_home_respawn_zone
